,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
281,2020-08-09,9,8,2020,124,4,Albania,AL,ALB,2862427.0,Europe,57.22416676
282,2020-08-08,8,8,2020,135,1,Albania,AL,ALB,2862427.0,Europe,55.23284961
283,2020-08-07,7,8,2020,127,6,Albania,AL,ALB,2862427.0,Europe,54.14985256
284,2020-08-06,6,8,2020,139,6,Albania,AL,ALB,2862427.0,Europe,53.48608017
285,2020-08-05,5,8,2020,130,4,Albania,AL,ALB,2862427.0,Europe,51.00566757
286,2020-08-04,4,8,2020,101,6,Albania,AL,ALB,2862427.0,Europe,50.62137829
287,2020-08-03,3,8,2020,123,5,Albania,AL,ALB,2862427.0,Europe,49.92267052
288,2020-08-02,2,8,2020,120,4,Albania,AL,ALB,2862427.0,Europe,48.49031958
289,2020-08-01,1,8,2020,79,3,Albania,AL,ALB,2862427.0,Europe,47.86148258
290,2020-07-31,31,7,2020,92,4,Albania,AL,ALB,2862427.0,Europe,47.02303325
291,2020-07-30,30,7,2020,108,2,Albania,AL,ALB,2862427.0,Europe,47.26758097
292,2020-07-29,29,7,2020,117,4,Albania,AL,ALB,2862427.0,Europe,46.46406703
293,2020-07-28,28,7,2020,117,6,Albania,AL,ALB,2862427.0,Europe,45.73042387
294,2020-07-27,27,7,2020,126,4,Albania,AL,ALB,2862427.0,Europe,45.73042387
295,2020-07-26,26,7,2020,67,6,Albania,AL,ALB,2862427.0,Europe,44.22820215
296,2020-07-25,25,7,2020,104,5,Albania,AL,ALB,2862427.0,Europe,45.13652226
297,2020-07-24,24,7,2020,108,3,Albania,AL,ALB,2862427.0,Europe,44.64742682
298,2020-07-23,23,7,2020,68,3,Albania,AL,ALB,2862427.0,Europe,43.73910671
299,2020-07-22,22,7,2020,119,4,Albania,AL,ALB,2862427.0,Europe,43.73910671
300,2020-07-21,21,7,2020,81,1,Albania,AL,ALB,2862427.0,Europe,42.16701422
301,2020-07-20,20,7,2020,82,1,Albania,AL,ALB,2862427.0,Europe,41.81766033
302,2020-07-19,19,7,2020,102,4,Albania,AL,ALB,2862427.0,Europe,41.53817722
303,2020-07-18,18,7,2020,55,3,Albania,AL,ALB,2862427.0,Europe,40.31543861
304,2020-07-17,17,7,2020,99,3,Albania,AL,ALB,2862427.0,Europe,41.53817722
305,2020-07-16,16,7,2020,85,4,Albania,AL,ALB,2862427.0,Europe,40.94427561
306,2020-07-15,15,7,2020,96,2,Albania,AL,ALB,2862427.0,Europe,39.54686006
307,2020-07-14,14,7,2020,117,2,Albania,AL,ALB,2862427.0,Europe,38.60360456
308,2020-07-13,13,7,2020,83,4,Albania,AL,ALB,2862427.0,Europe,36.75202896
309,2020-07-12,12,7,2020,93,4,Albania,AL,ALB,2862427.0,Europe,36.36773968
310,2020-07-11,11,7,2020,90,2,Albania,AL,ALB,2862427.0,Europe,35.24980724
311,2020-07-10,10,7,2020,82,0,Albania,AL,ALB,2862427.0,Europe,34.79564719
312,2020-07-09,9,7,2020,68,2,Albania,AL,ALB,2862427.0,Europe,34.65590564
313,2020-07-08,8,7,2020,74,2,Albania,AL,ALB,2862427.0,Europe,34.62097025
314,2020-07-07,7,7,2020,71,3,Albania,AL,ALB,2862427.0,Europe,33.85239169
315,2020-07-06,6,7,2020,74,2,Albania,AL,ALB,2862427.0,Europe,33.74758553
316,2020-07-05,5,7,2020,67,2,Albania,AL,ALB,2862427.0,Europe,32.42004076
317,2020-07-04,4,7,2020,90,3,Albania,AL,ALB,2862427.0,Europe,31.93094531
318,2020-07-03,3,7,2020,82,4,Albania,AL,ALB,2862427.0,Europe,30.53352976
319,2020-07-02,2,7,2020,45,3,Albania,AL,ALB,2862427.0,Europe,29.97456354
320,2020-07-01,1,7,2020,69,4,Albania,AL,ALB,2862427.0,Europe,30.14924049
321,2020-06-30,30,6,2020,64,3,Albania,AL,ALB,2862427.0,Europe,30.60340054
322,2020-06-29,29,6,2020,72,2,Albania,AL,ALB,2862427.0,Europe,30.77807748
323,2020-06-28,28,6,2020,61,2,Albania,AL,ALB,2862427.0,Europe,30.25404665
324,2020-06-27,27,6,2020,77,2,Albania,AL,ALB,2862427.0,Europe,29.7998866
325,2020-06-26,26,6,2020,78,2,Albania,AL,ALB,2862427.0,Europe,28.19285872
326,2020-06-25,25,6,2020,67,2,Albania,AL,ALB,2862427.0,Europe,27.0050555
327,2020-06-24,24,6,2020,52,1,Albania,AL,ALB,2862427.0,Europe,26.13167078
328,2020-06-23,23,6,2020,68,0,Albania,AL,ALB,2862427.0,Europe,25.57270456
329,2020-06-22,22,6,2020,36,1,Albania,AL,ALB,2862427.0,Europe,23.79099974
330,2020-06-21,21,6,2020,53,1,Albania,AL,ALB,2862427.0,Europe,23.02242118
331,2020-06-20,20,6,2020,50,3,Albania,AL,ALB,2862427.0,Europe,21.86955335
332,2020-06-19,19,6,2020,66,1,Albania,AL,ALB,2862427.0,Europe,20.64681475
333,2020-06-18,18,6,2020,50,1,Albania,AL,ALB,2862427.0,Europe,18.79523914
334,2020-06-17,17,6,2020,82,1,Albania,AL,ALB,2862427.0,Europe,17.74717748
335,2020-06-16,16,6,2020,69,0,Albania,AL,ALB,2862427.0,Europe,15.61611877
336,2020-06-15,15,6,2020,57,0,Albania,AL,ALB,2862427.0,Europe,13.41518928
337,2020-06-14,14,6,2020,48,0,Albania,AL,ALB,2862427.0,Europe,11.94790295
338,2020-06-13,13,6,2020,31,1,Albania,AL,ALB,2862427.0,Europe,11.07451823
339,2020-06-12,12,6,2020,44,1,Albania,AL,ALB,2862427.0,Europe,10.79503512
340,2020-06-11,11,6,2020,42,0,Albania,AL,ALB,2862427.0,Europe,10.16619812
341,2020-06-10,10,6,2020,36,0,Albania,AL,ALB,2862427.0,Europe,9.43255496
342,2020-06-09,9,6,2020,17,0,Albania,AL,ALB,2862427.0,Europe,9.04826569
343,2020-06-08,8,6,2020,14,0,Albania,AL,ALB,2862427.0,Europe,8.66397641
344,2020-06-07,7,6,2020,20,1,Albania,AL,ALB,2862427.0,Europe,8.48929947
345,2020-06-06,6,6,2020,15,0,Albania,AL,ALB,2862427.0,Europe,8.0700748
346,2020-06-05,5,6,2020,13,0,Albania,AL,ALB,2862427.0,Europe,7.96526863
347,2020-06-04,4,6,2020,20,0,Albania,AL,ALB,2862427.0,Europe,7.68578552
348,2020-06-03,3,6,2020,21,0,Albania,AL,ALB,2862427.0,Europe,7.51110858
349,2020-06-02,2,6,2020,6,0,Albania,AL,ALB,2862427.0,Europe,6.81240081
350,2020-06-01,1,6,2020,15,0,Albania,AL,ALB,2862427.0,Europe,6.67265925
351,2020-05-31,31,5,2020,23,0,Albania,AL,ALB,2862427.0,Europe,6.60278847
352,2020-05-30,30,5,2020,23,0,Albania,AL,ALB,2862427.0,Europe,6.39317614
353,2020-05-29,29,5,2020,26,0,Albania,AL,ALB,2862427.0,Europe,6.2184992
354,2020-05-28,28,5,2020,21,0,Albania,AL,ALB,2862427.0,Europe,5.93901609
355,2020-05-27,27,5,2020,25,1,Albania,AL,ALB,2862427.0,Europe,5.34511448
356,2020-05-26,26,5,2020,6,0,Albania,AL,ALB,2862427.0,Europe,4.61147131
357,2020-05-25,25,5,2020,9,1,Albania,AL,ALB,2862427.0,Europe,4.54160054
358,2020-05-24,24,5,2020,8,0,Albania,AL,ALB,2862427.0,Europe,4.6464067
359,2020-05-23,23,5,2020,12,0,Albania,AL,ALB,2862427.0,Europe,4.57653593
360,2020-05-22,22,5,2020,5,0,Albania,AL,ALB,2862427.0,Europe,4.43679437
361,2020-05-21,21,5,2020,15,0,Albania,AL,ALB,2862427.0,Europe,4.61147131
362,2020-05-20,20,5,2020,1,0,Albania,AL,ALB,2862427.0,Europe,4.50666515
363,2020-05-19,19,5,2020,2,0,Albania,AL,ALB,2862427.0,Europe,5.06563137
364,2020-05-18,18,5,2020,13,0,Albania,AL,ALB,2862427.0,Europe,5.2752437
365,2020-05-17,17,5,2020,17,0,Albania,AL,ALB,2862427.0,Europe,5.03069598
366,2020-05-16,16,5,2020,18,0,Albania,AL,ALB,2862427.0,Europe,4.68134209
367,2020-05-15,15,5,2020,18,0,Albania,AL,ALB,2862427.0,Europe,4.36692359
368,2020-05-14,14,5,2020,4,0,Albania,AL,ALB,2862427.0,Europe,3.98263432
369,2020-05-13,13,5,2020,4,0,Albania,AL,ALB,2862427.0,Europe,4.40185898
370,2020-05-12,12,5,2020,4,0,Albania,AL,ALB,2862427.0,Europe,4.75121287
371,2020-05-11,11,5,2020,12,0,Albania,AL,ALB,2862427.0,Europe,4.9608252
372,2020-05-10,10,5,2020,6,0,Albania,AL,ALB,2862427.0,Europe,5.03069598
373,2020-05-09,9,5,2020,8,0,Albania,AL,ALB,2862427.0,Europe,6.00888686
374,2020-05-08,8,5,2020,10,0,Albania,AL,ALB,2862427.0,Europe,6.25343459
375,2020-05-07,7,5,2020,12,0,Albania,AL,ALB,2862427.0,Europe,6.91720697
376,2020-05-06,6,5,2020,17,0,Albania,AL,ALB,2862427.0,Europe,7.37136703
377,2020-05-05,5,5,2020,8,0,Albania,AL,ALB,2862427.0,Europe,7.65085014
378,2020-05-04,4,5,2020,6,0,Albania,AL,ALB,2862427.0,Europe,8.13994558
379,2020-05-03,3,5,2020,7,0,Albania,AL,ALB,2862427.0,Europe,8.41942869
380,2020-05-02,2,5,2020,9,0,Albania,AL,ALB,2862427.0,Europe,8.48929947
381,2020-05-01,1,5,2020,7,0,Albania,AL,ALB,2862427.0,Europe,8.90852413
382,2020-04-30,30,4,2020,16,1,Albania,AL,ALB,2862427.0,Europe,9.50242574
383,2020-04-29,29,4,2020,14,2,Albania,AL,ALB,2862427.0,Europe,9.6072319
384,2020-04-28,28,4,2020,10,0,Albania,AL,ALB,2862427.0,Europe,9.39761957
385,2020-04-27,27,4,2020,14,1,Albania,AL,ALB,2862427.0,Europe,9.78190885
386,2020-04-26,26,4,2020,34,0,Albania,AL,ALB,2862427.0,Europe,9.74697346
387,2020-04-25,25,4,2020,15,0,Albania,AL,ALB,2862427.0,Europe,9.15307185
388,2020-04-24,24,4,2020,29,0,Albania,AL,ALB,2862427.0,Europe,8.87358874
389,2020-04-23,23,4,2020,25,1,Albania,AL,ALB,2862427.0,Europe,8.17488097
390,2020-04-22,22,4,2020,25,0,Albania,AL,ALB,2862427.0,Europe,7.89539786
391,2020-04-21,21,4,2020,22,0,Albania,AL,ALB,2862427.0,Europe,7.23162547
392,2020-04-20,20,4,2020,14,0,Albania,AL,ALB,2862427.0,Europe,7.02201314
393,2020-04-19,19,4,2020,9,0,Albania,AL,ALB,2862427.0,Europe,7.51110858
394,2020-04-18,18,4,2020,21,0,Albania,AL,ALB,2862427.0,Europe,8.20981636
395,2020-04-17,17,4,2020,24,1,Albania,AL,ALB,2862427.0,Europe,8.41942869
396,2020-04-16,16,4,2020,19,1,Albania,AL,ALB,2862427.0,Europe,8.20981636
397,2020-04-15,15,4,2020,8,1,Albania,AL,ALB,2862427.0,Europe,8.10501019
398,2020-04-14,14,4,2020,21,0,Albania,AL,ALB,2862427.0,Europe,8.52423485
399,2020-04-13,13,4,2020,13,0,Albania,AL,ALB,2862427.0,Europe,8.17488097
400,2020-04-12,12,4,2020,17,0,Albania,AL,ALB,2862427.0,Europe,8.24475174
401,2020-04-11,11,4,2020,7,0,Albania,AL,ALB,2862427.0,Europe,8.03513941
402,2020-04-10,10,4,2020,9,1,Albania,AL,ALB,2862427.0,Europe,8.20981636
403,2020-04-09,9,4,2020,17,0,Albania,AL,ALB,2862427.0,Europe,8.87358874
404,2020-04-08,8,4,2020,6,0,Albania,AL,ALB,2862427.0,Europe,9.08320107
405,2020-04-07,7,4,2020,16,1,Albania,AL,ALB,2862427.0,Europe,9.67710268
406,2020-04-06,6,4,2020,28,2,Albania,AL,ALB,2862427.0,Europe,9.50242574
407,2020-04-05,5,4,2020,29,2,Albania,AL,ALB,2862427.0,Europe,8.97839491
408,2020-04-04,4,4,2020,27,1,Albania,AL,ALB,2862427.0,Europe,8.17488097
409,2020-04-03,3,4,2020,18,1,Albania,AL,ALB,2862427.0,Europe,7.23162547
410,2020-04-02,2,4,2020,16,0,Albania,AL,ALB,2862427.0,Europe,6.98707775
411,2020-04-01,1,4,2020,20,3,Albania,AL,ALB,2862427.0,Europe,6.56785308
412,2020-03-31,31,3,2020,11,2,Albania,AL,ALB,2862427.0,Europe,6.00888686
413,2020-03-30,30,3,2020,15,0,Albania,AL,ALB,2862427.0,Europe,5.93901609
414,2020-03-29,29,3,2020,11,1,Albania,AL,ALB,2862427.0,Europe,5.55472681
415,2020-03-28,28,3,2020,12,3,Albania,AL,ALB,2862427.0,Europe,5.34511448
416,2020-03-27,27,3,2020,28,1,Albania,AL,ALB,2862427.0,Europe,5.2752437
417,2020-03-26,26,3,2020,23,0,Albania,AL,ALB,2862427.0,Europe,4.71627748
418,2020-03-25,25,3,2020,23,1,Albania,AL,ALB,2862427.0,Europe,3.94769893
419,2020-03-24,24,3,2020,11,2,Albania,AL,ALB,2862427.0,Europe,3.28392654
420,2020-03-23,23,3,2020,13,0,Albania,AL,ALB,2862427.0,Europe,3.03937882
421,2020-03-22,22,3,2020,6,0,Albania,AL,ALB,2862427.0,Europe,2.65508954
422,2020-03-21,21,3,2020,0,0,Albania,AL,ALB,2862427.0,Europe,
423,2020-03-20,20,3,2020,11,0,Albania,AL,ALB,2862427.0,Europe,
424,2020-03-19,19,3,2020,4,1,Albania,AL,ALB,2862427.0,Europe,
425,2020-03-18,18,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
426,2020-03-17,17,3,2020,9,0,Albania,AL,ALB,2862427.0,Europe,
427,2020-03-16,16,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
428,2020-03-15,15,3,2020,5,0,Albania,AL,ALB,2862427.0,Europe,
429,2020-03-14,14,3,2020,10,0,Albania,AL,ALB,2862427.0,Europe,
430,2020-03-13,13,3,2020,12,0,Albania,AL,ALB,2862427.0,Europe,
431,2020-03-12,12,3,2020,1,1,Albania,AL,ALB,2862427.0,Europe,
432,2020-03-11,11,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
433,2020-03-10,10,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
434,2020-03-09,9,3,2020,2,0,Albania,AL,ALB,2862427.0,Europe,
435,2020-09-12,12,9,2020,264,8,Algeria,DZ,DZA,43053054.0,Africa,10.10149013
436,2020-09-11,11,9,2020,272,10,Algeria,DZ,DZA,43053054.0,Africa,10.38718415
437,2020-09-10,10,9,2020,278,10,Algeria,DZ,DZA,43053054.0,Africa,10.6775236
438,2020-09-09,9,9,2020,285,9,Algeria,DZ,DZA,43053054.0,Africa,10.93999046
439,2020-09-08,8,9,2020,289,6,Algeria,DZ,DZA,43053054.0,Africa,11.13742128
440,2020-09-07,7,9,2020,293,7,Algeria,DZ,DZA,43053054.0,Africa,11.39059728
441,2020-09-06,6,9,2020,298,10,Algeria,DZ,DZA,43053054.0,Africa,11.62054613
442,2020-09-05,5,9,2020,304,8,Algeria,DZ,DZA,43053054.0,Africa,11.85978584
443,2020-09-04,4,9,2020,311,6,Algeria,DZ,DZA,43053054.0,Africa,12.10367097
444,2020-09-03,3,9,2020,325,7,Algeria,DZ,DZA,43053054.0,Africa,12.33594253
445,2020-09-02,2,9,2020,339,8,Algeria,DZ,DZA,43053054.0,Africa,12.51711435
446,2020-09-01,1,9,2020,348,9,Algeria,DZ,DZA,43053054.0,Africa,12.7029316
447,2020-08-31,31,8,2020,364,10,Algeria,DZ,DZA,43053054.0,Africa,12.92126686
448,2020-08-30,30,8,2020,379,8,Algeria,DZ,DZA,43053054.0,Africa,13.1210204
449,2020-08-29,29,8,2020,387,8,Algeria,DZ,DZA,43053054.0,Africa,13.33006481
450,2020-08-28,28,8,2020,397,10,Algeria,DZ,DZA,43053054.0,Africa,13.53910921
451,2020-08-27,27,8,2020,391,9,Algeria,DZ,DZA,43053054.0,Africa,13.75047633
452,2020-08-26,26,8,2020,370,10,Algeria,DZ,DZA,43053054.0,Africa,13.99203875
453,2020-08-25,25,8,2020,398,11,Algeria,DZ,DZA,43053054.0,Africa,14.27541006
454,2020-08-24,24,8,2020,392,11,Algeria,DZ,DZA,43053054.0,Africa,14.50768162
455,2020-08-23,23,8,2020,401,6,Algeria,DZ,DZA,43053054.0,Africa,14.80731193
456,2020-08-22,22,8,2020,409,7,Algeria,DZ,DZA,43053054.0,Africa,15.12552396
457,2020-08-21,21,8,2020,411,9,Algeria,DZ,DZA,43053054.0,Africa,15.40424984
458,2020-08-20,20,8,2020,403,11,Algeria,DZ,DZA,43053054.0,Africa,15.77588433
459,2020-08-19,19,8,2020,419,12,Algeria,DZ,DZA,43053054.0,Africa,16.11964624
460,2020-08-18,18,8,2020,442,9,Algeria,DZ,DZA,43053054.0,Africa,16.3821131
461,2020-08-17,17,8,2020,450,10,Algeria,DZ,DZA,43053054.0,Africa,16.53308962
462,2020-08-16,16,8,2020,469,9,Algeria,DZ,DZA,43053054.0,Africa,16.68406613
463,2020-08-15,15,8,2020,477,10,Algeria,DZ,DZA,43053054.0,Africa,16.88614239
464,2020-08-14,14,8,2020,488,8,Algeria,DZ,DZA,43053054.0,Africa,17.08589593
465,2020-08-13,13,8,2020,495,11,Algeria,DZ,DZA,43053054.0,Africa,17.35068551
466,2020-08-12,12,8,2020,492,10,Algeria,DZ,DZA,43053054.0,Africa,17.62708866
467,2020-08-11,11,8,2020,498,10,Algeria,DZ,DZA,43053054.0,Africa,17.975496
468,2020-08-10,10,8,2020,521,9,Algeria,DZ,DZA,43053054.0,Africa,18.24957644
469,2020-08-09,9,8,2020,538,11,Algeria,DZ,DZA,43053054.0,Africa,18.41681196
470,2020-08-08,8,8,2020,529,9,Algeria,DZ,DZA,43053054.0,Africa,18.57243391
471,2020-08-07,7,8,2020,571,12,Algeria,DZ,DZA,43053054.0,Africa,18.91155039
472,2020-08-06,6,8,2020,551,13,Algeria,DZ,DZA,43053054.0,Africa,19.00678173
473,2020-08-05,5,8,2020,532,9,Algeria,DZ,DZA,43053054.0,Africa,19.1066585
474,2020-08-04,4,8,2020,507,8,Algeria,DZ,DZA,43053054.0,Africa,19.23440785
475,2020-08-03,3,8,2020,515,8,Algeria,DZ,DZA,43053054.0,Africa,19.46667941
476,2020-08-02,2,8,2020,556,13,Algeria,DZ,DZA,43053054.0,Africa,19.51313373
477,2020-08-01,1,8,2020,563,10,Algeria,DZ,DZA,43053054.0,Africa,19.61765593
478,2020-07-31,31,7,2020,602,14,Algeria,DZ,DZA,43053054.0,Africa,19.6873374
479,2020-07-30,30,7,2020,614,12,Algeria,DZ,DZA,43053054.0,Africa,19.64785123
480,2020-07-29,29,7,2020,642,11,Algeria,DZ,DZA,43053054.0,Africa,19.50848829
481,2020-07-28,28,7,2020,616,8,Algeria,DZ,DZA,43053054.0,Africa,19.241376
482,2020-07-27,27,7,2020,593,9,Algeria,DZ,DZA,43053054.0,Africa,18.9580047
483,2020-07-26,26,7,2020,605,10,Algeria,DZ,DZA,43053054.0,Africa,18.70250598
484,2020-07-25,25,7,2020,675,12,Algeria,DZ,DZA,43053054.0,Africa,18.38893938
485,2020-07-24,24,7,2020,612,13,Algeria,DZ,DZA,43053054.0,Africa,17.82916492
486,2020-07-23,23,7,2020,594,11,Algeria,DZ,DZA,43053054.0,Africa,17.47611215
487,2020-07-22,22,7,2020,587,13,Algeria,DZ,DZA,43053054.0,Africa,17.1857727
488,2020-07-21,21,7,2020,607,9,Algeria,DZ,DZA,43053054.0,Africa,16.92562855
489,2020-07-20,20,7,2020,535,10,Algeria,DZ,DZA,43053054.0,Africa,16.59115751
490,2020-07-19,19,7,2020,601,11,Algeria,DZ,DZA,43053054.0,Africa,16.37282224
491,2020-07-18,18,7,2020,593,5,Algeria,DZ,DZA,43053054.0,Africa,15.97563787
492,2020-07-17,17,7,2020,585,12,Algeria,DZ,DZA,43053054.0,Africa,15.55754906
493,2020-07-16,16,7,2020,554,12,Algeria,DZ,DZA,43053054.0,Africa,15.09300595
494,2020-07-15,15,7,2020,527,10,Algeria,DZ,DZA,43053054.0,Africa,14.6540127
495,2020-07-14,14,7,2020,494,7,Algeria,DZ,DZA,43053054.0,Africa,14.21037402
496,2020-07-13,13,7,2020,483,7,Algeria,DZ,DZA,43053054.0,Africa,13.75512176
497,2020-07-12,12,7,2020,470,8,Algeria,DZ,DZA,43053054.0,Africa,13.34167839
498,2020-07-11,11,7,2020,434,8,Algeria,DZ,DZA,43053054.0,Africa,12.90733057
499,2020-07-10,10,7,2020,460,10,Algeria,DZ,DZA,43053054.0,Africa,12.45672374
500,2020-07-09,9,7,2020,469,10,Algeria,DZ,DZA,43053054.0,Africa,11.84584954
501,2020-07-08,8,7,2020,475,9,Algeria,DZ,DZA,43053054.0,Africa,11.15600301
502,2020-07-07,7,7,2020,463,7,Algeria,DZ,DZA,43053054.0,Africa,10.41505673
503,2020-07-06,6,7,2020,441,6,Algeria,DZ,DZA,43053054.0,Africa,9.68572404
504,2020-07-05,5,7,2020,430,9,Algeria,DZ,DZA,43053054.0,Africa,8.98658664
505,2020-07-04,4,7,2020,413,9,Algeria,DZ,DZA,43053054.0,Africa,8.28280382
506,2020-07-03,3,7,2020,385,8,Algeria,DZ,DZA,43053054.0,Africa,7.59992543
507,2020-07-02,2,7,2020,365,8,Algeria,DZ,DZA,43053054.0,Africa,6.97743765
508,2020-07-01,1,7,2020,336,7,Algeria,DZ,DZA,43053054.0,Africa,6.41069505
509,2020-06-30,30,6,2020,298,8,Algeria,DZ,DZA,43053054.0,Africa,5.89969761
510,2020-06-29,29,6,2020,305,5,Algeria,DZ,DZA,43053054.0,Africa,5.46767251
511,2020-06-28,28,6,2020,283,7,Algeria,DZ,DZA,43053054.0,Africa,5.01242026
512,2020-06-27,27,6,2020,240,7,Algeria,DZ,DZA,43053054.0,Africa,4.61523589
513,2020-06-26,26,6,2020,197,9,Algeria,DZ,DZA,43053054.0,Africa,4.31096015
514,2020-06-25,25,6,2020,172,8,Algeria,DZ,DZA,43053054.0,Africa,4.09727031
515,2020-06-24,24,6,2020,156,9,Algeria,DZ,DZA,43053054.0,Africa,3.93468022
516,2020-06-23,23,6,2020,149,7,Algeria,DZ,DZA,43053054.0,Africa,3.84409431
517,2020-06-22,22,6,2020,140,8,Algeria,DZ,DZA,43053054.0,Africa,3.75583112
518,2020-06-21,21,6,2020,127,12,Algeria,DZ,DZA,43053054.0,Africa,3.67221336
519,2020-06-20,20,6,2020,119,14,Algeria,DZ,DZA,43053054.0,Africa,3.64434077
520,2020-06-19,19,6,2020,117,12,Algeria,DZ,DZA,43053054.0,Africa,3.60950004
521,2020-06-18,18,6,2020,121,11,Algeria,DZ,DZA,43053054.0,Africa,3.81389901
522,2020-06-17,17,6,2020,116,11,Algeria,DZ,DZA,43053054.0,Africa,3.53285042
523,2020-06-16,16,6,2020,112,10,Algeria,DZ,DZA,43053054.0,Africa,3.52588228
524,2020-06-15,15,6,2020,109,7,Algeria,DZ,DZA,43053054.0,Africa,3.54214128
525,2020-06-14,14,6,2020,112,9,Algeria,DZ,DZA,43053054.0,Africa,3.58395017
526,2020-06-13,13,6,2020,109,10,Algeria,DZ,DZA,43053054.0,Africa,3.63272719
527,2020-06-12,12,6,2020,105,9,Algeria,DZ,DZA,43053054.0,Africa,3.69776323
528,2020-06-11,11,6,2020,102,8,Algeria,DZ,DZA,43053054.0,Africa,3.77905828
529,2020-06-10,10,6,2020,117,9,Algeria,DZ,DZA,43053054.0,Africa,3.91377578
530,2020-06-09,9,6,2020,111,8,Algeria,DZ,DZA,43053054.0,Africa,4.09262488
531,2020-06-08,8,6,2020,104,9,Algeria,DZ,DZA,43053054.0,Africa,4.29237842
532,2020-06-07,7,6,2020,115,8,Algeria,DZ,DZA,43053054.0,Africa,4.49910011
533,2020-06-06,6,6,2020,104,9,Algeria,DZ,DZA,43053054.0,Africa,4.68491736
534,2020-06-05,5,6,2020,205,14,Algeria,DZ,DZA,43053054.0,Africa,4.8846709
535,2020-06-04,4,6,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,4.8405393
536,2020-06-03,3,6,2020,113,6,Algeria,DZ,DZA,43053054.0,Africa,5.22378738
537,2020-06-02,2,6,2020,119,8,Algeria,DZ,DZA,43053054.0,Africa,5.37011846
538,2020-06-01,1,6,2020,127,7,Algeria,DZ,DZA,43053054.0,Africa,5.51644954
539,2020-05-31,31,5,2020,133,8,Algeria,DZ,DZA,43053054.0,Africa,5.68136235
540,2020-05-30,30,5,2020,137,8,Algeria,DZ,DZA,43053054.0,Africa,5.81840257
541,2020-05-29,29,5,2020,140,7,Algeria,DZ,DZA,43053054.0,Africa,5.93453835
542,2020-05-28,28,5,2020,160,6,Algeria,DZ,DZA,43053054.0,Africa,6.04835141
543,2020-05-27,27,5,2020,194,8,Algeria,DZ,DZA,43053054.0,Africa,6.10874202
544,2020-05-26,26,5,2020,197,9,Algeria,DZ,DZA,43053054.0,Africa,6.06693314
545,2020-05-25,25,5,2020,193,8,Algeria,DZ,DZA,43053054.0,Africa,5.99957439
546,2020-05-24,24,5,2020,195,10,Algeria,DZ,DZA,43053054.0,Africa,5.93453835
547,2020-05-23,23,5,2020,190,7,Algeria,DZ,DZA,43053054.0,Africa,5.92060206
548,2020-05-22,22,5,2020,186,7,Algeria,DZ,DZA,43053054.0,Africa,5.91363391
549,2020-05-21,21,5,2020,165,7,Algeria,DZ,DZA,43053054.0,Africa,5.91131119
550,2020-05-20,20,5,2020,176,6,Algeria,DZ,DZA,43053054.0,Africa,5.8973749
551,2020-05-19,19,5,2020,182,7,Algeria,DZ,DZA,43053054.0,Africa,5.92989292
552,2020-05-18,18,5,2020,198,6,Algeria,DZ,DZA,43053054.0,Africa,5.91131119
553,2020-05-17,17,5,2020,192,6,Algeria,DZ,DZA,43053054.0,Africa,5.8671796
554,2020-05-16,16,5,2020,187,7,Algeria,DZ,DZA,43053054.0,Africa,5.7487211
555,2020-05-15,15,5,2020,189,7,Algeria,DZ,DZA,43053054.0,Africa,5.65813519
556,2020-05-14,14,5,2020,186,7,Algeria,DZ,DZA,43053054.0,Africa,5.58613101
557,2020-05-13,13,5,2020,176,8,Algeria,DZ,DZA,43053054.0,Africa,5.61632631
558,2020-05-12,12,5,2020,168,5,Algeria,DZ,DZA,43053054.0,Africa,5.51412683
559,2020-05-11,11,5,2020,165,8,Algeria,DZ,DZA,43053054.0,Africa,5.43747721
560,2020-05-10,10,5,2020,189,6,Algeria,DZ,DZA,43053054.0,Africa,5.3468913
561,2020-05-09,9,5,2020,187,5,Algeria,DZ,DZA,43053054.0,Africa,5.20752837
562,2020-05-08,8,5,2020,185,7,Algeria,DZ,DZA,43053054.0,Africa,5.05190642
563,2020-05-07,7,5,2020,159,6,Algeria,DZ,DZA,43053054.0,Africa,4.84750745
564,2020-05-06,6,5,2020,190,5,Algeria,DZ,DZA,43053054.0,Africa,4.70814451
565,2020-05-05,5,5,2020,174,2,Algeria,DZ,DZA,43053054.0,Africa,4.4828411
566,2020-05-04,4,5,2020,179,4,Algeria,DZ,DZA,43053054.0,Africa,4.28541028
567,2020-05-03,3,5,2020,141,6,Algeria,DZ,DZA,43053054.0,Africa,4.08797945
568,2020-05-02,2,5,2020,148,3,Algeria,DZ,DZA,43053054.0,Africa,4.03223428
569,2020-05-01,1,5,2020,158,6,Algeria,DZ,DZA,43053054.0,Africa,4.03687971
570,2020-04-30,30,4,2020,199,7,Algeria,DZ,DZA,43053054.0,Africa,3.92074393
571,2020-04-29,29,4,2020,132,5,Algeria,DZ,DZA,43053054.0,Africa,3.66756793
