,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp
324,2020-04-24,24,4,2020,97,5.0,Algeria,DZ,DZA,43053054,Africa
325,2020-04-23,23,4,2020,99,10.0,Algeria,DZ,DZA,43053054,Africa
326,2020-04-22,22,4,2020,93,8.0,Algeria,DZ,DZA,43053054,Africa
327,2020-04-21,21,4,2020,89,9.0,Algeria,DZ,DZA,43053054,Africa
328,2020-04-20,20,4,2020,94,8.0,Algeria,DZ,DZA,43053054,Africa
329,2020-04-19,19,4,2020,117,3.0,Algeria,DZ,DZA,43053054,Africa
330,2020-04-18,18,4,2020,150,16.0,Algeria,DZ,DZA,43053054,Africa
331,2020-04-17,17,4,2020,108,12.0,Algeria,DZ,DZA,43053054,Africa
332,2020-04-16,16,4,2020,90,11.0,Algeria,DZ,DZA,43053054,Africa
333,2020-04-15,15,4,2020,87,12.0,Algeria,DZ,DZA,43053054,Africa
334,2020-04-14,14,4,2020,69,20.0,Algeria,DZ,DZA,43053054,Africa
335,2020-04-13,13,4,2020,89,18.0,Algeria,DZ,DZA,43053054,Africa
336,2020-04-12,12,4,2020,64,19.0,Algeria,DZ,DZA,43053054,Africa
337,2020-04-11,11,4,2020,95,21.0,Algeria,DZ,DZA,43053054,Africa
338,2020-04-10,10,4,2020,94,30.0,Algeria,DZ,DZA,43053054,Africa
339,2020-04-09,9,4,2020,104,12.0,Algeria,DZ,DZA,43053054,Africa
340,2020-04-08,8,4,2020,45,20.0,Algeria,DZ,DZA,43053054,Africa
341,2020-04-07,7,4,2020,103,21.0,Algeria,DZ,DZA,43053054,Africa
342,2020-04-06,6,4,2020,69,22.0,Algeria,DZ,DZA,43053054,Africa
343,2020-04-05,5,4,2020,80,25.0,Algeria,DZ,DZA,43053054,Africa
344,2020-04-04,4,4,2020,185,42.0,Algeria,DZ,DZA,43053054,Africa
345,2020-04-03,3,4,2020,139,5.0,Algeria,DZ,DZA,43053054,Africa
346,2020-04-02,2,4,2020,131,14.0,Algeria,DZ,DZA,43053054,Africa
347,2020-04-01,1,4,2020,132,9.0,Algeria,DZ,DZA,43053054,Africa
348,2020-03-31,31,3,2020,73,4.0,Algeria,DZ,DZA,43053054,Africa
349,2020-03-30,30,3,2020,57,2.0,Algeria,DZ,DZA,43053054,Africa
350,2020-03-29,29,3,2020,45,3.0,Algeria,DZ,DZA,43053054,Africa
351,2020-03-28,28,3,2020,42,1.0,Algeria,DZ,DZA,43053054,Africa
352,2020-03-27,27,3,2020,65,4.0,Algeria,DZ,DZA,43053054,Africa
353,2020-03-26,26,3,2020,38,2.0,Algeria,DZ,DZA,43053054,Africa
354,2020-03-25,25,3,2020,34,2.0,Algeria,DZ,DZA,43053054,Africa
355,2020-03-24,24,3,2020,29,0.0,Algeria,DZ,DZA,43053054,Africa
356,2020-03-23,23,3,2020,62,2.0,Algeria,DZ,DZA,43053054,Africa
357,2020-03-22,22,3,2020,37,5.0,Algeria,DZ,DZA,43053054,Africa
358,2020-03-21,21,3,2020,12,3.0,Algeria,DZ,DZA,43053054,Africa
359,2020-03-20,20,3,2020,18,1.0,Algeria,DZ,DZA,43053054,Africa
360,2020-03-19,19,3,2020,12,1.0,Algeria,DZ,DZA,43053054,Africa
361,2020-03-18,18,3,2020,2,1.0,Algeria,DZ,DZA,43053054,Africa
362,2020-03-17,17,3,2020,10,0.0,Algeria,DZ,DZA,43053054,Africa
363,2020-03-16,16,3,2020,11,2.0,Algeria,DZ,DZA,43053054,Africa
364,2020-03-15,15,3,2020,11,0.0,Algeria,DZ,DZA,43053054,Africa
365,2020-03-14,14,3,2020,1,1.0,Algeria,DZ,DZA,43053054,Africa
366,2020-03-13,13,3,2020,5,1.0,Algeria,DZ,DZA,43053054,Africa
367,2020-03-12,12,3,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
368,2020-03-09,9,3,2020,3,0.0,Algeria,DZ,DZA,43053054,Africa
369,2020-03-06,6,3,2020,5,0.0,Algeria,DZ,DZA,43053054,Africa
370,2020-03-05,5,3,2020,7,0.0,Algeria,DZ,DZA,43053054,Africa
371,2020-03-04,4,3,2020,2,0.0,Algeria,DZ,DZA,43053054,Africa
372,2020-03-02,2,3,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
373,2020-03-01,1,3,2020,2,0.0,Algeria,DZ,DZA,43053054,Africa
374,2020-02-29,29,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
375,2020-02-28,28,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
376,2020-02-27,27,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
377,2020-02-26,26,2,2020,1,0.0,Algeria,DZ,DZA,43053054,Africa
378,2020-02-25,25,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
379,2020-02-24,24,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
380,2020-02-23,23,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
381,2020-02-22,22,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
382,2020-02-21,21,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
383,2020-02-20,20,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
384,2020-02-19,19,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
385,2020-02-18,18,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
386,2020-02-17,17,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
387,2020-02-16,16,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
388,2020-02-15,15,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
389,2020-02-14,14,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
390,2020-02-13,13,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
391,2020-02-12,12,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
392,2020-02-11,11,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
393,2020-02-10,10,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
394,2020-02-09,9,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
395,2020-02-08,8,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
396,2020-02-07,7,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
397,2020-02-06,6,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
398,2020-02-05,5,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
399,2020-02-04,4,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
400,2020-02-03,3,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
401,2020-02-02,2,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
402,2020-02-01,1,2,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
403,2020-01-31,31,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
404,2020-01-30,30,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
405,2020-01-29,29,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
406,2020-01-28,28,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
407,2020-01-27,27,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
408,2020-01-26,26,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
409,2020-01-25,25,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
410,2020-01-24,24,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
411,2020-01-23,23,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
412,2020-01-22,22,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
413,2020-01-21,21,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
414,2020-01-20,20,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
415,2020-01-19,19,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
416,2020-01-18,18,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
417,2020-01-17,17,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
418,2020-01-16,16,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
419,2020-01-15,15,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
420,2020-01-14,14,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
421,2020-01-13,13,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
422,2020-01-12,12,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
423,2020-01-11,11,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
424,2020-01-10,10,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
425,2020-01-09,9,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
426,2020-01-08,8,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
427,2020-01-07,7,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
428,2020-01-06,6,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
429,2020-01-05,5,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
430,2020-01-04,4,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
431,2020-01-03,3,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
432,2020-01-02,2,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
433,2020-01-01,1,1,2020,0,0.0,Algeria,DZ,DZA,43053054,Africa
434,2019-12-31,31,12,2019,0,0.0,Algeria,DZ,DZA,43053054,Africa
435,2020-06-20,20,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
436,2020-06-19,19,6,2020,1,0.0,Andorra,AD,AND,77146,Europe
437,2020-06-18,18,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
438,2020-06-17,17,6,2020,1,1.0,Andorra,AD,AND,77146,Europe
439,2020-06-16,16,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
440,2020-06-15,15,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
441,2020-06-14,14,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
442,2020-06-13,13,6,2020,1,0.0,Andorra,AD,AND,77146,Europe
443,2020-06-12,12,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
444,2020-06-11,11,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
445,2020-06-10,10,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
446,2020-06-09,9,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
447,2020-06-08,8,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
448,2020-06-07,7,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
449,2020-06-06,6,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
450,2020-06-05,5,6,2020,1,0.0,Andorra,AD,AND,77146,Europe
451,2020-06-04,4,6,2020,7,0.0,Andorra,AD,AND,77146,Europe
452,2020-06-03,3,6,2020,79,0.0,Andorra,AD,AND,77146,Europe
453,2020-06-02,2,6,2020,1,0.0,Andorra,AD,AND,77146,Europe
454,2020-06-01,1,6,2020,0,0.0,Andorra,AD,AND,77146,Europe
455,2020-05-31,31,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
456,2020-05-30,30,5,2020,1,0.0,Andorra,AD,AND,77146,Europe
457,2020-05-29,29,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
458,2020-05-28,28,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
459,2020-05-27,27,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
460,2020-05-26,26,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
461,2020-05-25,25,5,2020,1,0.0,Andorra,AD,AND,77146,Europe
462,2020-05-24,24,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
463,2020-05-23,23,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
464,2020-05-22,22,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
465,2020-05-21,21,5,2020,1,0.0,Andorra,AD,AND,77146,Europe
466,2020-05-20,20,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
467,2020-05-19,19,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
468,2020-05-18,18,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
469,2020-05-17,17,5,2020,0,2.0,Andorra,AD,AND,77146,Europe
470,2020-05-16,16,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
471,2020-05-15,15,5,2020,1,0.0,Andorra,AD,AND,77146,Europe
472,2020-05-14,14,5,2020,2,1.0,Andorra,AD,AND,77146,Europe
473,2020-05-13,13,5,2020,2,0.0,Andorra,AD,AND,77146,Europe
474,2020-05-12,12,5,2020,1,0.0,Andorra,AD,AND,77146,Europe
475,2020-05-11,11,5,2020,1,0.0,Andorra,AD,AND,77146,Europe
476,2020-05-10,10,5,2020,2,1.0,Andorra,AD,AND,77146,Europe
477,2020-05-09,9,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
478,2020-05-08,8,5,2020,1,1.0,Andorra,AD,AND,77146,Europe
479,2020-05-07,7,5,2020,0,0.0,Andorra,AD,AND,77146,Europe
480,2020-05-06,6,5,2020,1,1.0,Andorra,AD,AND,77146,Europe
481,2020-05-05,5,5,2020,2,0.0,Andorra,AD,AND,77146,Europe
482,2020-05-04,4,5,2020,1,1.0,Andorra,AD,AND,77146,Europe
483,2020-05-03,3,5,2020,1,1.0,Andorra,AD,AND,77146,Europe
484,2020-05-02,2,5,2020,1,1.0,Andorra,AD,AND,77146,Europe
485,2020-05-01,1,5,2020,2,0.0,Andorra,AD,AND,77146,Europe
486,2020-04-30,30,4,2020,0,1.0,Andorra,AD,AND,77146,Europe
487,2020-04-29,29,4,2020,0,1.0,Andorra,AD,AND,77146,Europe
488,2020-04-28,28,4,2020,3,0.0,Andorra,AD,AND,77146,Europe
489,2020-04-27,27,4,2020,7,0.0,Andorra,AD,AND,77146,Europe
490,2020-04-26,26,4,2020,2,0.0,Andorra,AD,AND,77146,Europe
491,2020-04-25,25,4,2020,7,3.0,Andorra,AD,AND,77146,Europe
492,2020-04-24,24,4,2020,1,0.0,Andorra,AD,AND,77146,Europe
493,2020-04-23,23,4,2020,6,0.0,Andorra,AD,AND,77146,Europe
494,2020-04-22,22,4,2020,0,1.0,Andorra,AD,AND,77146,Europe
495,2020-04-21,21,4,2020,4,0.0,Andorra,AD,AND,77146,Europe
496,2020-04-20,20,4,2020,9,1.0,Andorra,AD,AND,77146,Europe
497,2020-04-19,19,4,2020,8,0.0,Andorra,AD,AND,77146,Europe
498,2020-04-18,18,4,2020,14,2.0,Andorra,AD,AND,77146,Europe
499,2020-04-17,17,4,2020,9,0.0,Andorra,AD,AND,77146,Europe
500,2020-04-16,16,4,2020,14,2.0,Andorra,AD,AND,77146,Europe
501,2020-04-15,15,4,2020,13,2.0,Andorra,AD,AND,77146,Europe
502,2020-04-14,14,4,2020,8,0.0,Andorra,AD,AND,77146,Europe
503,2020-04-13,13,4,2020,16,1.0,Andorra,AD,AND,77146,Europe
504,2020-04-12,12,4,2020,21,2.0,Andorra,AD,AND,77146,Europe
505,2020-04-11,11,4,2020,18,1.0,Andorra,AD,AND,77146,Europe
506,2020-04-10,10,4,2020,19,2.0,Andorra,AD,AND,77146,Europe
507,2020-04-09,9,4,2020,19,1.0,Andorra,AD,AND,77146,Europe
508,2020-04-08,8,4,2020,19,1.0,Andorra,AD,AND,77146,Europe
509,2020-04-07,7,4,2020,25,3.0,Andorra,AD,AND,77146,Europe
510,2020-04-06,6,4,2020,35,1.0,Andorra,AD,AND,77146,Europe
511,2020-04-05,5,4,2020,27,1.0,Andorra,AD,AND,77146,Europe
512,2020-04-04,4,4,2020,11,1.0,Andorra,AD,AND,77146,Europe
513,2020-04-03,3,4,2020,38,1.0,Andorra,AD,AND,77146,Europe
514,2020-04-02,2,4,2020,14,2.0,Andorra,AD,AND,77146,Europe
515,2020-04-01,1,4,2020,6,4.0,Andorra,AD,AND,77146,Europe
516,2020-03-31,31,3,2020,36,2.0,Andorra,AD,AND,77146,Europe
517,2020-03-30,30,3,2020,26,2.0,Andorra,AD,AND,77146,Europe
518,2020-03-29,29,3,2020,41,1.0,Andorra,AD,AND,77146,Europe
519,2020-03-28,28,3,2020,43,0.0,Andorra,AD,AND,77146,Europe
520,2020-03-27,27,3,2020,36,3.0,Andorra,AD,AND,77146,Europe
521,2020-03-26,26,3,2020,24,0.0,Andorra,AD,AND,77146,Europe
522,2020-03-25,25,3,2020,31,0.0,Andorra,AD,AND,77146,Europe
523,2020-03-24,24,3,2020,20,0.0,Andorra,AD,AND,77146,Europe
524,2020-03-23,23,3,2020,25,0.0,Andorra,AD,AND,77146,Europe
525,2020-03-22,22,3,2020,13,0.0,Andorra,AD,AND,77146,Europe
526,2020-03-21,21,3,2020,0,0.0,Andorra,AD,AND,77146,Europe
527,2020-03-20,20,3,2020,22,0.0,Andorra,AD,AND,77146,Europe
528,2020-03-19,19,3,2020,39,0.0,Andorra,AD,AND,77146,Europe
529,2020-03-18,18,3,2020,0,0.0,Andorra,AD,AND,77146,Europe
530,2020-03-17,17,3,2020,9,0.0,Andorra,AD,AND,77146,Europe
531,2020-03-16,16,3,2020,3,0.0,Andorra,AD,AND,77146,Europe
532,2020-03-14,14,3,2020,1,0.0,Andorra,AD,AND,77146,Europe
533,2020-03-03,3,3,2020,1,0.0,Andorra,AD,AND,77146,Europe
534,2020-06-20,20,6,2020,11,1.0,Angola,AO,AGO,31825299,Africa
535,2020-06-19,19,6,2020,0,0.0,Angola,AO,AGO,31825299,Africa
536,2020-06-18,18,6,2020,13,1.0,Angola,AO,AGO,31825299,Africa
537,2020-06-17,17,6,2020,0,0.0,Angola,AO,AGO,31825299,Africa
538,2020-06-16,16,6,2020,2,0.0,Angola,AO,AGO,31825299,Africa
539,2020-06-15,15,6,2020,2,0.0,Angola,AO,AGO,31825299,Africa
540,2020-06-14,14,6,2020,8,1.0,Angola,AO,AGO,31825299,Africa
541,2020-06-13,13,6,2020,12,0.0,Angola,AO,AGO,31825299,Africa
542,2020-06-12,12,6,2020,5,1.0,Angola,AO,AGO,31825299,Africa
543,2020-06-11,11,6,2020,17,0.0,Angola,AO,AGO,31825299,Africa
544,2020-06-10,10,6,2020,4,0.0,Angola,AO,AGO,31825299,Africa
545,2020-06-09,9,6,2020,1,0.0,Angola,AO,AGO,31825299,Africa
546,2020-06-08,8,6,2020,5,0.0,Angola,AO,AGO,31825299,Africa
547,2020-06-07,7,6,2020,0,0.0,Angola,AO,AGO,31825299,Africa
548,2020-06-06,6,6,2020,0,0.0,Angola,AO,AGO,31825299,Africa
549,2020-06-05,5,6,2020,0,0.0,Angola,AO,AGO,31825299,Africa
550,2020-06-04,4,6,2020,0,0.0,Angola,AO,AGO,31825299,Africa
551,2020-06-03,3,6,2020,0,0.0,Angola,AO,AGO,31825299,Africa
552,2020-06-02,2,6,2020,0,0.0,Angola,AO,AGO,31825299,Africa
553,2020-06-01,1,6,2020,2,0.0,Angola,AO,AGO,31825299,Africa
554,2020-05-31,31,5,2020,7,0.0,Angola,AO,AGO,31825299,Africa
555,2020-05-30,30,5,2020,4,0.0,Angola,AO,AGO,31825299,Africa
556,2020-05-29,29,5,2020,2,0.0,Angola,AO,AGO,31825299,Africa
557,2020-05-28,28,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
558,2020-05-27,27,5,2020,2,0.0,Angola,AO,AGO,31825299,Africa
559,2020-05-26,26,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
560,2020-05-25,25,5,2020,9,1.0,Angola,AO,AGO,31825299,Africa
561,2020-05-24,24,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
562,2020-05-23,23,5,2020,2,0.0,Angola,AO,AGO,31825299,Africa
563,2020-05-22,22,5,2020,6,0.0,Angola,AO,AGO,31825299,Africa
564,2020-05-21,21,5,2020,2,1.0,Angola,AO,AGO,31825299,Africa
565,2020-05-20,20,5,2020,2,0.0,Angola,AO,AGO,31825299,Africa
566,2020-05-19,19,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
567,2020-05-18,18,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
568,2020-05-17,17,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
569,2020-05-16,16,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
570,2020-05-15,15,5,2020,3,0.0,Angola,AO,AGO,31825299,Africa
571,2020-05-14,14,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
572,2020-05-13,13,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
573,2020-05-12,12,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
574,2020-05-11,11,5,2020,2,0.0,Angola,AO,AGO,31825299,Africa
575,2020-05-10,10,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
576,2020-05-09,9,5,2020,7,0.0,Angola,AO,AGO,31825299,Africa
577,2020-05-08,8,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
578,2020-05-07,7,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
579,2020-05-06,6,5,2020,1,0.0,Angola,AO,AGO,31825299,Africa
580,2020-05-05,5,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
581,2020-05-04,4,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
582,2020-05-03,3,5,2020,6,0.0,Angola,AO,AGO,31825299,Africa
583,2020-05-02,2,5,2020,2,0.0,Angola,AO,AGO,31825299,Africa
584,2020-05-01,1,5,2020,0,0.0,Angola,AO,AGO,31825299,Africa
585,2020-04-30,30,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
586,2020-04-29,29,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
587,2020-04-28,28,4,2020,1,0.0,Angola,AO,AGO,31825299,Africa
588,2020-04-27,27,4,2020,1,0.0,Angola,AO,AGO,31825299,Africa
589,2020-04-26,26,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
590,2020-04-25,25,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
591,2020-04-24,24,4,2020,1,0.0,Angola,AO,AGO,31825299,Africa
592,2020-04-23,23,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
593,2020-04-22,22,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
594,2020-04-21,21,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
595,2020-04-20,20,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
596,2020-04-19,19,4,2020,5,0.0,Angola,AO,AGO,31825299,Africa
597,2020-04-18,18,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
598,2020-04-17,17,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
599,2020-04-16,16,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
600,2020-04-15,15,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
601,2020-04-14,14,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
602,2020-04-13,13,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
603,2020-04-12,12,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
604,2020-04-11,11,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
605,2020-04-10,10,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
606,2020-04-09,9,4,2020,2,0.0,Angola,AO,AGO,31825299,Africa
607,2020-04-08,8,4,2020,1,0.0,Angola,AO,AGO,31825299,Africa
608,2020-04-07,7,4,2020,2,0.0,Angola,AO,AGO,31825299,Africa
609,2020-04-06,6,4,2020,4,0.0,Angola,AO,AGO,31825299,Africa
610,2020-04-05,5,4,2020,2,0.0,Angola,AO,AGO,31825299,Africa
611,2020-04-04,4,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
612,2020-04-03,3,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
613,2020-04-02,2,4,2020,1,0.0,Angola,AO,AGO,31825299,Africa
614,2020-04-01,1,4,2020,0,0.0,Angola,AO,AGO,31825299,Africa
615,2020-03-31,31,3,2020,0,0.0,Angola,AO,AGO,31825299,Africa
616,2020-03-30,30,3,2020,3,2.0,Angola,AO,AGO,31825299,Africa
617,2020-03-29,29,3,2020,0,0.0,Angola,AO,AGO,31825299,Africa
618,2020-03-28,28,3,2020,1,0.0,Angola,AO,AGO,31825299,Africa
619,2020-03-27,27,3,2020,1,0.0,Angola,AO,AGO,31825299,Africa
620,2020-03-26,26,3,2020,0,0.0,Angola,AO,AGO,31825299,Africa
621,2020-03-25,25,3,2020,0,0.0,Angola,AO,AGO,31825299,Africa
622,2020-03-24,24,3,2020,0,0.0,Angola,AO,AGO,31825299,Africa
623,2020-03-23,23,3,2020,0,0.0,Angola,AO,AGO,31825299,Africa
624,2020-03-22,22,3,2020,2,0.0,Angola,AO,AGO,31825299,Africa
625,2020-06-20,20,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
626,2020-06-19,19,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
627,2020-06-18,18,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
628,2020-06-17,17,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
629,2020-06-16,16,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
630,2020-06-15,15,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
631,2020-06-14,14,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
632,2020-06-13,13,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
633,2020-06-12,12,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
634,2020-06-11,11,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
635,2020-06-10,10,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
636,2020-06-09,9,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
637,2020-06-08,8,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
638,2020-06-07,7,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
639,2020-06-06,6,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
640,2020-06-05,5,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
641,2020-06-04,4,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
642,2020-06-03,3,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
643,2020-06-02,2,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
644,2020-06-01,1,6,2020,0,0.0,Anguilla,AI,AIA,14872,America
645,2020-05-31,31,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
646,2020-05-30,30,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
647,2020-05-29,29,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
648,2020-05-28,28,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
649,2020-05-27,27,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
650,2020-05-26,26,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
651,2020-05-25,25,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
652,2020-05-24,24,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
653,2020-05-23,23,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
654,2020-05-22,22,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
655,2020-05-21,21,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
656,2020-05-20,20,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
657,2020-05-19,19,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
658,2020-05-18,18,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
659,2020-05-17,17,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
660,2020-05-16,16,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
661,2020-05-15,15,5,2020,0,0.0,Anguilla,AI,AIA,14872,America
