,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
285,2020-04-15,15,4,2020,8,1,Albania,AL,ALB,2862427.0,Europe,8.10501019
286,2020-04-14,14,4,2020,21,0,Albania,AL,ALB,2862427.0,Europe,8.52423485
287,2020-04-13,13,4,2020,13,0,Albania,AL,ALB,2862427.0,Europe,8.17488097
288,2020-04-12,12,4,2020,17,0,Albania,AL,ALB,2862427.0,Europe,8.24475174
289,2020-04-11,11,4,2020,7,0,Albania,AL,ALB,2862427.0,Europe,8.03513941
290,2020-04-10,10,4,2020,9,1,Albania,AL,ALB,2862427.0,Europe,8.20981636
291,2020-04-09,9,4,2020,17,0,Albania,AL,ALB,2862427.0,Europe,8.87358874
292,2020-04-08,8,4,2020,6,0,Albania,AL,ALB,2862427.0,Europe,9.08320107
293,2020-04-07,7,4,2020,16,1,Albania,AL,ALB,2862427.0,Europe,9.67710268
294,2020-04-06,6,4,2020,28,2,Albania,AL,ALB,2862427.0,Europe,9.50242574
295,2020-04-05,5,4,2020,29,2,Albania,AL,ALB,2862427.0,Europe,8.97839491
296,2020-04-04,4,4,2020,27,1,Albania,AL,ALB,2862427.0,Europe,8.17488097
297,2020-04-03,3,4,2020,18,1,Albania,AL,ALB,2862427.0,Europe,7.23162547
298,2020-04-02,2,4,2020,16,0,Albania,AL,ALB,2862427.0,Europe,6.98707775
299,2020-04-01,1,4,2020,20,3,Albania,AL,ALB,2862427.0,Europe,6.56785308
300,2020-03-31,31,3,2020,11,2,Albania,AL,ALB,2862427.0,Europe,6.00888686
301,2020-03-30,30,3,2020,15,0,Albania,AL,ALB,2862427.0,Europe,5.93901609
302,2020-03-29,29,3,2020,11,1,Albania,AL,ALB,2862427.0,Europe,5.55472681
303,2020-03-28,28,3,2020,12,3,Albania,AL,ALB,2862427.0,Europe,5.34511448
304,2020-03-27,27,3,2020,28,1,Albania,AL,ALB,2862427.0,Europe,5.2752437
305,2020-03-26,26,3,2020,23,0,Albania,AL,ALB,2862427.0,Europe,4.71627748
306,2020-03-25,25,3,2020,23,1,Albania,AL,ALB,2862427.0,Europe,3.94769893
307,2020-03-24,24,3,2020,11,2,Albania,AL,ALB,2862427.0,Europe,3.28392654
308,2020-03-23,23,3,2020,13,0,Albania,AL,ALB,2862427.0,Europe,3.03937882
309,2020-03-22,22,3,2020,6,0,Albania,AL,ALB,2862427.0,Europe,2.65508954
310,2020-03-21,21,3,2020,0,0,Albania,AL,ALB,2862427.0,Europe,
311,2020-03-20,20,3,2020,11,0,Albania,AL,ALB,2862427.0,Europe,
312,2020-03-19,19,3,2020,4,1,Albania,AL,ALB,2862427.0,Europe,
313,2020-03-18,18,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
314,2020-03-17,17,3,2020,9,0,Albania,AL,ALB,2862427.0,Europe,
315,2020-03-16,16,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
316,2020-03-15,15,3,2020,5,0,Albania,AL,ALB,2862427.0,Europe,
317,2020-03-14,14,3,2020,10,0,Albania,AL,ALB,2862427.0,Europe,
318,2020-03-13,13,3,2020,12,0,Albania,AL,ALB,2862427.0,Europe,
319,2020-03-12,12,3,2020,1,1,Albania,AL,ALB,2862427.0,Europe,
320,2020-03-11,11,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
321,2020-03-10,10,3,2020,4,0,Albania,AL,ALB,2862427.0,Europe,
322,2020-03-09,9,3,2020,2,0,Albania,AL,ALB,2862427.0,Europe,
323,2020-07-18,18,7,2020,593,5,Algeria,DZ,DZA,43053054.0,Africa,15.97563787
324,2020-07-17,17,7,2020,585,12,Algeria,DZ,DZA,43053054.0,Africa,15.55754906
325,2020-07-16,16,7,2020,554,12,Algeria,DZ,DZA,43053054.0,Africa,15.09300595
326,2020-07-15,15,7,2020,527,10,Algeria,DZ,DZA,43053054.0,Africa,14.6540127
327,2020-07-14,14,7,2020,494,7,Algeria,DZ,DZA,43053054.0,Africa,14.21037402
328,2020-07-13,13,7,2020,483,7,Algeria,DZ,DZA,43053054.0,Africa,13.75512176
329,2020-07-12,12,7,2020,904,16,Algeria,DZ,DZA,43053054.0,Africa,13.34167839
330,2020-07-11,11,7,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,11.899272
331,2020-07-10,10,7,2020,460,10,Algeria,DZ,DZA,43053054.0,Africa,12.45672374
332,2020-07-09,9,7,2020,469,10,Algeria,DZ,DZA,43053054.0,Africa,11.84584954
333,2020-07-08,8,7,2020,475,9,Algeria,DZ,DZA,43053054.0,Africa,11.15600301
334,2020-07-07,7,7,2020,463,7,Algeria,DZ,DZA,43053054.0,Africa,10.41505673
335,2020-07-06,6,7,2020,441,6,Algeria,DZ,DZA,43053054.0,Africa,9.68572404
336,2020-07-05,5,7,2020,430,9,Algeria,DZ,DZA,43053054.0,Africa,8.98658664
337,2020-07-04,4,7,2020,413,9,Algeria,DZ,DZA,43053054.0,Africa,8.28280382
338,2020-07-03,3,7,2020,385,8,Algeria,DZ,DZA,43053054.0,Africa,7.59992543
339,2020-07-02,2,7,2020,365,8,Algeria,DZ,DZA,43053054.0,Africa,6.97743765
340,2020-07-01,1,7,2020,336,7,Algeria,DZ,DZA,43053054.0,Africa,6.41069505
341,2020-06-30,30,6,2020,298,8,Algeria,DZ,DZA,43053054.0,Africa,5.89969761
342,2020-06-29,29,6,2020,305,5,Algeria,DZ,DZA,43053054.0,Africa,5.46767251
343,2020-06-28,28,6,2020,283,7,Algeria,DZ,DZA,43053054.0,Africa,5.01242026
344,2020-06-27,27,6,2020,240,7,Algeria,DZ,DZA,43053054.0,Africa,4.61523589
345,2020-06-26,26,6,2020,197,9,Algeria,DZ,DZA,43053054.0,Africa,4.31096015
346,2020-06-25,25,6,2020,172,8,Algeria,DZ,DZA,43053054.0,Africa,4.09727031
347,2020-06-24,24,6,2020,156,9,Algeria,DZ,DZA,43053054.0,Africa,3.93468022
348,2020-06-23,23,6,2020,149,7,Algeria,DZ,DZA,43053054.0,Africa,3.84409431
349,2020-06-22,22,6,2020,140,8,Algeria,DZ,DZA,43053054.0,Africa,3.75583112
350,2020-06-21,21,6,2020,127,12,Algeria,DZ,DZA,43053054.0,Africa,3.67221336
351,2020-06-20,20,6,2020,119,14,Algeria,DZ,DZA,43053054.0,Africa,3.64434077
352,2020-06-19,19,6,2020,117,12,Algeria,DZ,DZA,43053054.0,Africa,3.60950004
353,2020-06-18,18,6,2020,121,11,Algeria,DZ,DZA,43053054.0,Africa,3.81389901
354,2020-06-17,17,6,2020,116,11,Algeria,DZ,DZA,43053054.0,Africa,3.53285042
355,2020-06-16,16,6,2020,112,10,Algeria,DZ,DZA,43053054.0,Africa,3.52588228
356,2020-06-15,15,6,2020,109,7,Algeria,DZ,DZA,43053054.0,Africa,3.54214128
357,2020-06-14,14,6,2020,112,9,Algeria,DZ,DZA,43053054.0,Africa,3.58395017
358,2020-06-13,13,6,2020,109,10,Algeria,DZ,DZA,43053054.0,Africa,3.63272719
359,2020-06-12,12,6,2020,105,9,Algeria,DZ,DZA,43053054.0,Africa,3.69776323
360,2020-06-11,11,6,2020,102,8,Algeria,DZ,DZA,43053054.0,Africa,3.77905828
361,2020-06-10,10,6,2020,117,9,Algeria,DZ,DZA,43053054.0,Africa,3.91377578
362,2020-06-09,9,6,2020,111,8,Algeria,DZ,DZA,43053054.0,Africa,4.09262488
363,2020-06-08,8,6,2020,104,9,Algeria,DZ,DZA,43053054.0,Africa,4.29237842
364,2020-06-07,7,6,2020,115,8,Algeria,DZ,DZA,43053054.0,Africa,4.49910011
365,2020-06-06,6,6,2020,104,9,Algeria,DZ,DZA,43053054.0,Africa,4.68491736
366,2020-06-05,5,6,2020,205,14,Algeria,DZ,DZA,43053054.0,Africa,4.8846709
367,2020-06-04,4,6,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,4.8405393
368,2020-06-03,3,6,2020,113,6,Algeria,DZ,DZA,43053054.0,Africa,5.22378738
369,2020-06-02,2,6,2020,119,8,Algeria,DZ,DZA,43053054.0,Africa,5.37011846
370,2020-06-01,1,6,2020,127,7,Algeria,DZ,DZA,43053054.0,Africa,5.51644954
371,2020-05-31,31,5,2020,133,8,Algeria,DZ,DZA,43053054.0,Africa,5.68136235
372,2020-05-30,30,5,2020,137,8,Algeria,DZ,DZA,43053054.0,Africa,5.81840257
373,2020-05-29,29,5,2020,140,7,Algeria,DZ,DZA,43053054.0,Africa,5.93453835
374,2020-05-28,28,5,2020,160,6,Algeria,DZ,DZA,43053054.0,Africa,6.04835141
375,2020-05-27,27,5,2020,194,8,Algeria,DZ,DZA,43053054.0,Africa,6.10874202
376,2020-05-26,26,5,2020,197,9,Algeria,DZ,DZA,43053054.0,Africa,6.06693314
377,2020-05-25,25,5,2020,193,8,Algeria,DZ,DZA,43053054.0,Africa,5.99957439
378,2020-05-24,24,5,2020,195,10,Algeria,DZ,DZA,43053054.0,Africa,5.93453835
379,2020-05-23,23,5,2020,190,7,Algeria,DZ,DZA,43053054.0,Africa,5.92060206
380,2020-05-22,22,5,2020,186,7,Algeria,DZ,DZA,43053054.0,Africa,5.91363391
381,2020-05-21,21,5,2020,165,7,Algeria,DZ,DZA,43053054.0,Africa,5.91131119
382,2020-05-20,20,5,2020,176,6,Algeria,DZ,DZA,43053054.0,Africa,5.8973749
383,2020-05-19,19,5,2020,182,7,Algeria,DZ,DZA,43053054.0,Africa,5.92989292
384,2020-05-18,18,5,2020,198,6,Algeria,DZ,DZA,43053054.0,Africa,5.91131119
385,2020-05-17,17,5,2020,192,6,Algeria,DZ,DZA,43053054.0,Africa,5.8671796
386,2020-05-16,16,5,2020,187,7,Algeria,DZ,DZA,43053054.0,Africa,5.7487211
387,2020-05-15,15,5,2020,189,7,Algeria,DZ,DZA,43053054.0,Africa,5.65813519
388,2020-05-14,14,5,2020,186,7,Algeria,DZ,DZA,43053054.0,Africa,5.58613101
389,2020-05-13,13,5,2020,176,8,Algeria,DZ,DZA,43053054.0,Africa,5.61632631
390,2020-05-12,12,5,2020,168,5,Algeria,DZ,DZA,43053054.0,Africa,5.51412683
391,2020-05-11,11,5,2020,165,8,Algeria,DZ,DZA,43053054.0,Africa,5.43747721
392,2020-05-10,10,5,2020,189,6,Algeria,DZ,DZA,43053054.0,Africa,5.3468913
393,2020-05-09,9,5,2020,187,5,Algeria,DZ,DZA,43053054.0,Africa,5.20752837
394,2020-05-08,8,5,2020,185,7,Algeria,DZ,DZA,43053054.0,Africa,5.05190642
395,2020-05-07,7,5,2020,159,6,Algeria,DZ,DZA,43053054.0,Africa,4.84750745
396,2020-05-06,6,5,2020,190,5,Algeria,DZ,DZA,43053054.0,Africa,4.70814451
397,2020-05-05,5,5,2020,174,2,Algeria,DZ,DZA,43053054.0,Africa,4.4828411
398,2020-05-04,4,5,2020,179,4,Algeria,DZ,DZA,43053054.0,Africa,4.28541028
399,2020-05-03,3,5,2020,141,6,Algeria,DZ,DZA,43053054.0,Africa,4.08797945
400,2020-05-02,2,5,2020,148,3,Algeria,DZ,DZA,43053054.0,Africa,4.03223428
401,2020-05-01,1,5,2020,158,6,Algeria,DZ,DZA,43053054.0,Africa,4.03687971
402,2020-04-30,30,4,2020,199,7,Algeria,DZ,DZA,43053054.0,Africa,3.92074393
403,2020-04-29,29,4,2020,132,5,Algeria,DZ,DZA,43053054.0,Africa,3.66756793
404,2020-04-28,28,4,2020,135,7,Algeria,DZ,DZA,43053054.0,Africa,3.56304572
405,2020-04-27,27,4,2020,126,6,Algeria,DZ,DZA,43053054.0,Africa,3.4097465
406,2020-04-26,26,4,2020,129,4,Algeria,DZ,DZA,43053054.0,Africa,3.32380602
407,2020-04-25,25,4,2020,120,8,Algeria,DZ,DZA,43053054.0,Africa,3.1728295
408,2020-04-24,24,4,2020,97,5,Algeria,DZ,DZA,43053054.0,Africa,3.11476161
409,2020-04-23,23,4,2020,99,10,Algeria,DZ,DZA,43053054.0,Africa,3.10779347
410,2020-04-22,22,4,2020,93,8,Algeria,DZ,DZA,43053054.0,Africa,3.11940705
411,2020-04-21,21,4,2020,89,9,Algeria,DZ,DZA,43053054.0,Africa,3.0079167
412,2020-04-20,20,4,2020,94,8,Algeria,DZ,DZA,43053054.0,Africa,3.04043472
413,2020-04-19,19,4,2020,117,3,Algeria,DZ,DZA,43053054.0,Africa,2.98236683
414,2020-04-18,18,4,2020,150,16,Algeria,DZ,DZA,43053054.0,Africa,2.89642635
415,2020-04-17,17,4,2020,108,12,Algeria,DZ,DZA,43053054.0,Africa,2.97772139
416,2020-04-16,16,4,2020,90,11,Algeria,DZ,DZA,43053054.0,Africa,3.04972558
417,2020-04-15,15,4,2020,87,12,Algeria,DZ,DZA,43053054.0,Africa,3.14495692
418,2020-04-14,14,4,2020,69,20,Algeria,DZ,DZA,43053054.0,Africa,3.24947912
419,2020-04-13,13,4,2020,89,18,Algeria,DZ,DZA,43053054.0,Africa,3.25876998
420,2020-04-12,12,4,2020,64,19,Algeria,DZ,DZA,43053054.0,Africa,3.18444308
421,2020-04-11,11,4,2020,95,21,Algeria,DZ,DZA,43053054.0,Africa,3.14031149
422,2020-04-10,10,4,2020,94,30,Algeria,DZ,DZA,43053054.0,Africa,3.01720756
423,2020-04-09,9,4,2020,104,12,Algeria,DZ,DZA,43053054.0,Africa,2.94984881
424,2020-04-08,8,4,2020,45,20,Algeria,DZ,DZA,43053054.0,Africa,2.79654958
425,2020-04-07,7,4,2020,103,21,Algeria,DZ,DZA,43053054.0,Africa,2.77099971
426,2020-04-06,6,4,2020,69,22,Algeria,DZ,DZA,43053054.0,Africa,2.59911875
427,2020-04-05,5,4,2020,80,25,Algeria,DZ,DZA,43053054.0,Africa,2.58285974
428,2020-04-04,4,4,2020,185,42,Algeria,DZ,DZA,43053054.0,Africa,2.48298297
429,2020-04-03,3,4,2020,139,5,Algeria,DZ,DZA,43053054.0,Africa,2.08115317
430,2020-04-02,2,4,2020,131,14,Algeria,DZ,DZA,43053054.0,Africa,1.80010459
431,2020-04-01,1,4,2020,132,9,Algeria,DZ,DZA,43053054.0,Africa,1.52370143
432,2020-03-31,31,3,2020,73,4,Algeria,DZ,DZA,43053054.0,Africa,1.2217484
433,2020-03-30,30,3,2020,57,2,Algeria,DZ,DZA,43053054.0,Africa,1.07541732
434,2020-03-29,29,3,2020,45,3,Algeria,DZ,DZA,43053054.0,Africa,0.9685724
435,2020-03-28,28,3,2020,42,1,Algeria,DZ,DZA,43053054.0,Africa,0.88960007
436,2020-03-27,27,3,2020,65,4,Algeria,DZ,DZA,43053054.0,Africa,0.79436873
437,2020-03-26,26,3,2020,38,2,Algeria,DZ,DZA,43053054.0,Africa,0.6550058
438,2020-03-25,25,3,2020,34,2,Algeria,DZ,DZA,43053054.0,Africa,0.56674261
439,2020-03-24,24,3,2020,29,0,Algeria,DZ,DZA,43053054.0,Africa,0.49473842
440,2020-03-23,23,3,2020,62,2,Algeria,DZ,DZA,43053054.0,Africa,0.43899325
441,2020-03-22,22,3,2020,37,5,Algeria,DZ,DZA,43053054.0,Africa,0.31124389
442,2020-03-21,21,3,2020,12,3,Algeria,DZ,DZA,43053054.0,Africa,0.22994884
443,2020-03-20,20,3,2020,18,1,Algeria,DZ,DZA,43053054.0,Africa,0.20207626
444,2020-03-19,19,3,2020,12,1,Algeria,DZ,DZA,43053054.0,Africa,0.16491281
445,2020-03-18,18,3,2020,2,1,Algeria,DZ,DZA,43053054.0,Africa,0.13704022
446,2020-03-17,17,3,2020,10,0,Algeria,DZ,DZA,43053054.0,Africa,0.13239479
447,2020-03-16,16,3,2020,11,2,Algeria,DZ,DZA,43053054.0,Africa,0.10916763
448,2020-03-15,15,3,2020,11,0,Algeria,DZ,DZA,43053054.0,Africa,0.08594048
449,2020-03-14,14,3,2020,1,1,Algeria,DZ,DZA,43053054.0,Africa,0.06039061
450,2020-03-13,13,3,2020,5,1,Algeria,DZ,DZA,43053054.0,Africa,0.05806789
451,2020-03-12,12,3,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.04645431
452,2020-03-09,9,3,2020,3,0,Algeria,DZ,DZA,43053054.0,Africa,0.04645431
453,2020-03-06,6,3,2020,5,0,Algeria,DZ,DZA,43053054.0,Africa,0.03948617
454,2020-03-05,5,3,2020,7,0,Algeria,DZ,DZA,43053054.0,Africa,0.02787259
455,2020-03-04,4,3,2020,2,0,Algeria,DZ,DZA,43053054.0,Africa,0.01161358
456,2020-03-02,2,3,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.00696815
457,2020-03-01,1,3,2020,2,0,Algeria,DZ,DZA,43053054.0,Africa,0.00696815
458,2020-02-29,29,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.00232272
459,2020-02-28,28,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.00232272
460,2020-02-27,27,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.00232272
461,2020-02-26,26,2,2020,1,0,Algeria,DZ,DZA,43053054.0,Africa,0.00232272
462,2020-02-25,25,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
463,2020-02-24,24,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
464,2020-02-23,23,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
465,2020-02-22,22,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
466,2020-02-21,21,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
467,2020-02-20,20,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
468,2020-02-19,19,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
469,2020-02-18,18,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
470,2020-02-17,17,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
471,2020-02-16,16,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
472,2020-02-15,15,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
473,2020-02-14,14,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
474,2020-02-13,13,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
475,2020-02-12,12,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
476,2020-02-11,11,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
477,2020-02-10,10,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
478,2020-02-09,9,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
479,2020-02-08,8,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
480,2020-02-07,7,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
481,2020-02-06,6,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
482,2020-02-05,5,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
483,2020-02-04,4,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
484,2020-02-03,3,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
485,2020-02-02,2,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
486,2020-02-01,1,2,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
487,2020-01-31,31,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
488,2020-01-30,30,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
489,2020-01-29,29,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
490,2020-01-28,28,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
491,2020-01-27,27,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
492,2020-01-26,26,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
493,2020-01-25,25,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
494,2020-01-24,24,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
495,2020-01-23,23,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
496,2020-01-22,22,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
497,2020-01-21,21,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
498,2020-01-20,20,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
499,2020-01-19,19,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
500,2020-01-18,18,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
501,2020-01-17,17,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
502,2020-01-16,16,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
503,2020-01-15,15,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
504,2020-01-14,14,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
505,2020-01-13,13,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,0.0
506,2020-01-12,12,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
507,2020-01-11,11,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
508,2020-01-10,10,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
509,2020-01-09,9,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
510,2020-01-08,8,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
511,2020-01-07,7,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
512,2020-01-06,6,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
513,2020-01-05,5,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
514,2020-01-04,4,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
515,2020-01-03,3,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
516,2020-01-02,2,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
517,2020-01-01,1,1,2020,0,0,Algeria,DZ,DZA,43053054.0,Africa,
518,2019-12-31,31,12,2019,0,0,Algeria,DZ,DZA,43053054.0,Africa,
519,2020-07-18,18,7,2020,3,0,Andorra,AD,AND,76177.0,Europe,32.81830474
520,2020-07-17,17,7,2020,15,0,Andorra,AD,AND,76177.0,Europe,28.88010817
521,2020-07-16,16,7,2020,1,0,Andorra,AD,AND,76177.0,Europe,9.18912533
522,2020-07-15,15,7,2020,3,0,Andorra,AD,AND,76177.0,Europe,7.87639314
523,2020-07-14,14,7,2020,3,0,Andorra,AD,AND,76177.0,Europe,3.93819657
524,2020-07-13,13,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
525,2020-07-12,12,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
526,2020-07-11,11,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
527,2020-07-10,10,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
528,2020-07-09,9,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
529,2020-07-08,8,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
530,2020-07-07,7,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
531,2020-07-06,6,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
532,2020-07-05,5,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
533,2020-07-04,4,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
534,2020-07-03,3,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,0.0
535,2020-07-02,2,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,1.31273219
536,2020-07-01,1,7,2020,0,0,Andorra,AD,AND,76177.0,Europe,1.31273219
537,2020-06-30,30,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,2.62546438
538,2020-06-29,29,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,2.62546438
539,2020-06-28,28,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,2.62546438
540,2020-06-27,27,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,2.62546438
541,2020-06-26,26,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
542,2020-06-25,25,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
543,2020-06-24,24,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
544,2020-06-23,23,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
545,2020-06-22,22,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
546,2020-06-21,21,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
547,2020-06-20,20,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
548,2020-06-19,19,6,2020,1,0,Andorra,AD,AND,76177.0,Europe,3.93819657
549,2020-06-18,18,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
550,2020-06-17,17,6,2020,1,1,Andorra,AD,AND,76177.0,Europe,13.1273219
551,2020-06-16,16,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,115.52043268
552,2020-06-15,15,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,116.83316487
553,2020-06-14,14,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,116.83316487
554,2020-06-13,13,6,2020,1,0,Andorra,AD,AND,76177.0,Europe,116.83316487
555,2020-06-12,12,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,116.83316487
556,2020-06-11,11,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,116.83316487
557,2020-06-10,10,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,116.83316487
558,2020-06-09,9,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,116.83316487
559,2020-06-08,8,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,116.83316487
560,2020-06-07,7,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,118.14589706
561,2020-06-06,6,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,118.14589706
562,2020-06-05,5,6,2020,1,0,Andorra,AD,AND,76177.0,Europe,118.14589706
563,2020-06-04,4,6,2020,7,0,Andorra,AD,AND,76177.0,Europe,116.83316487
564,2020-06-03,3,6,2020,79,0,Andorra,AD,AND,76177.0,Europe,108.95677173
565,2020-06-02,2,6,2020,1,0,Andorra,AD,AND,76177.0,Europe,5.25092876
566,2020-06-01,1,6,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
567,2020-05-31,31,5,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
568,2020-05-30,30,5,2020,1,0,Andorra,AD,AND,76177.0,Europe,3.93819657
569,2020-05-29,29,5,2020,0,0,Andorra,AD,AND,76177.0,Europe,2.62546438
570,2020-05-28,28,5,2020,0,0,Andorra,AD,AND,76177.0,Europe,3.93819657
571,2020-05-27,27,5,2020,0,0,Andorra,AD,AND,76177.0,Europe,6.56366095
572,2020-05-26,26,5,2020,0,0,Andorra,AD,AND,76177.0,Europe,9.18912533
573,2020-05-25,25,5,2020,1,0,Andorra,AD,AND,76177.0,Europe,10.50185752
574,2020-05-24,24,5,2020,0,0,Andorra,AD,AND,76177.0,Europe,10.50185752
575,2020-05-23,23,5,2020,0,0,Andorra,AD,AND,76177.0,Europe,13.1273219
576,2020-05-22,22,5,2020,0,0,Andorra,AD,AND,76177.0,Europe,13.1273219
577,2020-05-21,21,5,2020,1,0,Andorra,AD,AND,76177.0,Europe,14.44005408
578,2020-05-20,20,5,2020,0,0,Andorra,AD,AND,76177.0,Europe,13.1273219
